,Open,High,Close
0,951.78,951.78,934.09
1,954.68,955.0,947.8
2,953.81,959.7,950.7
3,972.22,986.2,980.34
4,962.25,973.23,972.92
5,975.0,975.9,968.15
6,967.84,973.04,970.89
7,953.0,968.04,965.4
8,957.0,960.74,953.42
9,952.0,956.91,955.99
10,946.29,954.45,947.16
11,938.68,946.3,943.83
12,929.54,931.43,930.09
13,921.77,930.38,928.8
14,908.85,921.54,918.59
15,904.12,914.94,906.69
16,901.76,914.51,911.71
17,912.18,913.94,898.7
18,926.05,926.05,908.73
19,929.92,931.26,917.79
20,929.0,942.75,940.49
21,942.46,948.29,927.33
22,969.9,973.31,952.27
23,956.83,966.0,965.59
24,958.7,960.72,957.09
25,953.64,960.1,959.45
26,957.52,961.62,950.63
27,949.96,959.99,957.37
28,940.0,942.04,939.78
29,933.97,943.34,942.31
30,959.92,961.15,950.76
31,951.91,959.98,953.4
32,939.56,949.36,942.9
33,984.5,984.5,949.83
34,982.35,984.57,983.41
35,979.65,984.15,981.08
36,983.16,988.25,976.57
37,976.55,986.91,983.68
38,969.46,975.88,975.6
39,968.95,971.5,966.95
40,975.02,979.27,964.86
41,970.31,976.2,975.88
42,969.7,974.98,971.47
43,957.33,972.63,969.54
44,952.98,955.09,954.96
45,947.92,951.47,948.82
46,935.0,941.88,941.86
47,931.47,937.76,934.01
48,921.0,933.17,930.24
49,935.67,939.33,919.62
50,940.0,943.11,943.0
51,932.95,938.25,937.08
52,931.53,933.44,932.22
53,925.32,932.53,930.6
54,931.98,932.0,928.78
55,936.95,937.5,932.17
56,926.12,936.92,934.3
57,933.54,934.9,927.13
58,926.07,935.93,931.66
59,914.86,928.1,927.04
60,909.62,920.77,916.44
61,901.94,915.68,912.57
62,910.66,916.85,905.96
63,873.6,875.4,874.25
64,874.23,876.05,871.73
65,865.0,875.0,872.3
66,851.2,863.45,862.76
67,842.88,843.88,843.19
68,841.44,845.2,841.65
69,839.79,842.22,838.21
70,834.22,838.93,836.82
71,825.01,837.75,837.17
72,822.14,826.38,823.56
73,821.93,826.66,824.32
74,824.71,827.43,823.35
75,825.39,829.35,824.73
76,827.96,828.48,824.67
77,832.4,836.39,827.88
78,835.51,842.45,831.41
79,831.36,835.18,834.57
80,829.22,840.85,838.55
81,828.97,831.64,829.56
82,833.5,833.68,831.5
83,825.0,832.76,831.41
84,820.41,825.99,820.92
85,806.95,821.63,819.51
86,820.08,821.93,814.43
87,821.0,822.57,817.58
88,831.91,835.55,829.59
89,851.4,853.5,830.46
90,850.01,850.22,848.4
91,851.61,853.4,852.12
92,849.03,850.85,848.78
93,847.59,848.63,847.2
94,843.64,847.24,845.62
95,844.0,848.68,845.54
96,843.28,844.91,843.25
97,836.0,842.0,838.68
98,833.51,838.15,835.37
99,827.4,833.41,831.91
100,826.95,828.88,827.78
101,830.56,831.36,829.08
102,833.85,834.51,830.63
103,828.85,836.26,835.24
104,825.61,828.54,823.21
105,824.55,830.5,829.28
106,827.73,829.0,828.64
107,830.12,832.46,831.33
108,828.66,833.25,830.76
109,828.66,833.45,831.66
110,823.02,828.07,828.07
111,819.93,824.4,824.16
112,819.36,823.0,818.98
113,819.0,823.0,820.45
114,816.0,820.96,819.24
115,811.7,815.25,813.67
116,809.51,810.66,809.56
117,807.0,811.84,808.38
118,803.99,810.5,806.97
119,799.7,801.67,801.34
120,802.99,806.0,801.49
121,793.8,802.7,798.53
122,799.68,801.19,795.7
123,796.86,801.25,796.79
124,814.66,815.84,802.32
125,834.71,841.95,823.31
126,837.81,838.0,832.15
127,829.62,835.77,835.67
128,822.3,825.9,823.87
129,807.25,820.87,819.31
130,806.91,806.91,805.02
131,805.12,809.48,802.18
132,805.81,806.2,806.07
133,807.08,807.14,804.61
134,807.48,811.22,807.88
135,807.14,807.39,806.36
136,805.0,808.15,807.91
137,807.86,809.13,804.79
138,806.4,809.97,806.65
139,795.26,807.9,806.15
140,786.08,794.48,794.02
141,788.36,791.34,786.9
142,778.81,789.63,786.14
143,782.75,782.78,771.82
144,783.33,785.93,782.79
145,793.7,794.23,785.05
146,790.68,797.86,791.55
147,790.9,792.74,789.91
148,792.36,793.32,791.26
149,795.84,796.68,794.56
150,796.76,798.65,796.42
151,790.22,797.66,794.2
152,800.4,800.86,790.8
153,797.34,803.0,797.85
154,797.4,804.0,797.07
155,793.9,804.38,796.1
156,785.04,791.25,789.27
157,780.0,789.43,789.29
158,772.48,778.18,776.42
159,761.0,771.36,771.19
160,764.73,768.83,759.11
161,757.71,763.9,762.52
162,744.59,754.0,750.5
163,757.44,759.85,747.92
164,770.07,772.99,758.04
165,771.53,778.5,770.84
166,760.0,779.53,768.24
167,764.26,765.0,761.68
168,767.73,768.28,760.99
169,772.63,776.96,768.27
170,762.61,769.7,769.2
171,771.37,775.0,760.54
172,766.92,772.7,771.23
173,755.2,766.36,764.48
174,746.97,764.42,758.49
175,755.6,757.85,736.08
176,756.54,760.78,754.02
177,791.17,791.17,762.56
178,779.94,791.23,785.31
179,783.4,795.63,790.51
180,774.5,785.19,782.52
181,750.66,770.36,762.02
182,767.25,769.95,762.13
183,778.2,781.65,768.7
184,782.89,789.49,783.61
185,795.47,796.86,784.54
186,808.35,815.49,795.37
187,801.0,803.49,795.35
188,806.34,806.98,799.07
189,816.68,816.68,807.67
190,804.9,815.18,813.11
191,795.0,799.5,799.37
192,803.3,803.97,796.97
193,798.86,804.63,801.56
194,787.85,801.61,795.26
195,779.8,785.85,779.96
196,781.65,783.95,778.53
197,781.22,781.22,778.19
198,783.76,788.13,786.14
199,786.66,792.28,783.07
200,777.71,789.38,785.94
201,779.66,779.66,775.08
202,779.0,780.48,776.86
203,779.31,782.07,776.47
204,776.03,778.71,776.43
205,774.25,776.06,772.56
206,776.33,780.94,777.29
207,781.44,785.8,775.01
208,777.85,781.81,781.56
209,775.5,785.99,783.01
210,782.74,782.74,774.21
211,786.59,788.93,786.9
212,780.0,789.85,787.21
213,772.66,777.16,776.22
214,769.0,773.33,771.41
215,772.42,774.0,765.7
216,769.75,769.75,768.88
217,762.89,773.8,771.76
218,759.61,767.68,762.49
219,764.48,766.22,759.69
220,755.13,770.29,769.02
221,770.1,773.24,759.66
222,778.59,780.35,775.32
223,780.0,782.73,780.35
224,773.45,782.0,780.08
225,773.01,773.92,771.46
226,769.25,771.02,768.78
227,767.01,769.09,767.05
228,769.33,774.47,769.09
229,768.74,774.99,772.15
230,769.0,776.08,769.54
231,767.0,771.89,769.41
232,770.58,774.5,769.64
233,775.48,776.44,772.08
234,773.27,774.54,772.15
235,775.0,777.1,775.42
236,780.01,782.86,777.5
237,777.32,780.81,779.91
238,780.3,780.98,777.14
239,783.75,787.49,782.44
240,781.5,783.4,783.22
241,785.0,789.75,784.85
242,783.75,786.81,784.68
243,781.1,788.94,784.26
244,782.0,782.63,781.76
245,773.78,783.04,782.22
246,772.22,774.07,771.61
247,767.18,773.21,773.18
248,768.69,775.84,771.07
249,761.09,780.43,772.88
250,772.71,778.55,768.79
251,747.04,748.65,745.91
252,738.28,744.46,741.77
253,739.04,741.69,738.42
254,740.67,742.61,739.77
255,741.86,743.24,742.74
256,740.36,741.69,738.63
257,737.33,742.13,741.19
258,729.89,736.99,736.96
259,722.71,736.13,733.78
260,725.73,725.74,719.85
261,721.58,722.21,720.95
262,723.62,724.0,716.98
263,719.12,722.94,720.64
264,708.05,716.51,715.09
265,699.5,705.71,705.63
266,698.08,698.2,695.36
267,689.98,701.68,697.77
268,696.06,696.94,694.49
269,692.2,700.65,699.21
270,685.47,692.32,692.1
271,683.0,687.43,684.11
272,678.97,680.33,680.04
273,671.0,672.3,668.26
274,675.17,689.4,675.22
275,697.45,701.95,701.87
276,699.06,700.86,697.46
277,698.4,702.77,695.94
278,698.77,702.48,693.71
279,708.65,708.82,691.72
280,714.91,716.65,710.36
281,719.0,722.98,718.92
282,716.48,722.47,718.27
283,716.51,725.44,718.36
284,719.47,725.89,719.41
285,722.87,729.54,728.58
286,723.96,728.57,728.28
287,719.84,721.98,716.65
288,724.91,724.91,716.55
289,729.27,729.49,722.34
290,732.5,733.02,730.4
291,734.53,737.21,734.15
292,731.74,739.73,735.72
293,724.01,733.94,732.66
294,722.87,728.33,724.12
295,720.76,727.51,725.27
296,706.86,720.97,720.09
297,706.53,711.48,704.24
298,701.62,714.58,709.74
299,702.36,706.0,700.32
300,703.67,711.6,706.63
301,715.99,721.52,706.23
302,709.13,718.48,716.49
303,711.93,716.66,710.83
304,717.06,719.25,713.31
305,723.41,724.48,715.29
306,716.75,723.5,723.18
307,712.0,718.71,712.9
308,698.38,711.86,711.12
309,697.7,702.32,701.43
310,690.49,699.75,695.7
311,696.87,697.84,692.36
312,697.63,700.64,698.21
313,690.7,697.62,693.01
314,708.26,714.17,691.02
315,707.29,708.98,705.84
316,725.42,725.77,708.14
317,716.1,723.93,723.15
318,726.3,736.12,718.77
319,755.38,760.45,759.14
320,758.0,758.13,752.67
321,769.51,769.9,753.93
322,760.46,768.05,766.61
323,753.98,761.0,759.0
324,754.01,757.31,753.2
325,749.16,754.38,751.72
326,738.0,743.83,743.09
327,743.02,745.0,736.1
328,743.97,745.45,739.15
329,745.37,747.0,740.28
330,735.77,746.24,745.69
331,738.0,742.8,737.8
332,750.06,752.8,745.29
333,738.6,750.34,749.91
334,749.25,750.85,744.95
335,750.1,757.88,750.53
336,734.59,747.25,744.77
337,736.79,738.99,733.53
338,732.01,737.75,735.3
339,742.36,745.72,738.06
340,737.46,745.0,740.75
341,736.5,742.5,742.09
342,741.86,742.0,737.6
343,736.45,743.07,737.78
344,726.37,737.47,736.09
345,726.92,732.29,728.33
346,726.81,735.5,730.49
347,720.0,726.92,726.82
348,708.12,716.44,712.82
349,698.47,705.68,705.24
350,688.59,703.79,693.97
351,706.9,708.09,695.16
352,714.99,716.49,710.89
353,718.68,719.45,712.42
354,719.0,720.0,718.85
355,703.62,718.81,718.81
356,700.32,710.89,697.77
357,708.58,713.43,705.07
358,700.01,705.98,705.75
359,688.92,700.0,699.56
360,701.45,708.4,695.85
361,707.45,713.24,706.46
362,695.03,703.08,700.91
363,710.0,712.35,697.35
364,699.0,709.75,708.4
365,692.98,698.0,691.0
366,690.26,693.75,682.4
367,675.0,689.35,683.11
368,686.86,701.31,684.12
369,672.32,699.9,678.11
370,667.85,684.03,682.74
371,703.87,703.99,683.57
372,722.81,727.0,708.01
373,770.22,774.5,726.95
374,784.5,789.87,764.65
375,750.46,757.86,752.0
376,731.53,744.99,742.95
377,722.22,733.69,730.96
378,713.67,718.24,699.99
379,713.85,718.28,713.04
380,723.58,729.68,711.67
381,723.6,728.13,725.25
382,702.18,719.19,706.59
383,688.61,706.85,698.45
384,703.3,709.98,701.79
385,692.29,706.74,694.45
386,705.38,721.92,714.72
387,730.85,734.74,700.56
388,721.68,728.75,726.07
389,716.61,718.86,716.03
390,731.45,733.23,714.47
391,730.31,738.5,726.39
392,730.0,747.18,743.62
393,746.45,752.0,742.58
394,743.0,744.06,741.84
395,769.5,769.5,758.88
396,776.6,777.6,771.0
397,766.69,779.98,776.6
398,752.92,762.99,762.51
399,749.55,751.35,748.4
400,753.47,754.21,750.31
401,751.65,754.85,750.0
402,746.13,750.0,747.77
403,746.51,754.13,739.31
404,762.42,762.68,749.43
405,750.0,760.59,758.09
406,753.0,758.08,743.4
407,741.79,748.73,747.77
408,741.16,745.71,738.87
409,752.85,755.85,749.46
410,759.17,764.23,751.61
411,757.89,764.8,762.37
412,767.77,768.73,763.25
413,753.1,768.49,766.81
414,766.01,769.0,752.54
415,768.9,775.96,762.38
416,747.11,768.95,767.04
417,748.81,754.93,742.6
418,748.46,753.41,750.26
419,748.14,752.0,748.15
420,752.0,755.28,748.28
421,757.45,762.71,755.98
422,746.53,757.92,756.6
423,738.74,742.0,738.41
424,727.58,741.41,740.0
425,729.29,731.84,725.3
426,715.6,729.49,728.96
427,729.17,731.15,717.0
428,731.0,737.8,731.23
429,732.46,741.0,735.4
430,724.4,730.59,728.32
431,730.2,734.71,724.89
432,731.5,735.41,733.76
433,729.47,739.48,731.25
434,722.0,733.1,728.11
435,718.86,724.65,722.16
436,711.06,721.62,721.11
437,715.73,718.0,710.81
438,710.5,718.26,716.92
439,707.33,712.98,712.95
440,707.38,713.62,708.49
441,701.55,719.15,712.78
442,727.5,730.0,702.0
443,646.7,657.8,651.79
444,654.15,655.87,642.61
445,664.04,664.72,650.28
446,661.18,666.82,666.1
447,664.11,664.97,662.2
448,654.66,663.13,661.74
449,653.21,659.39,651.16
450,643.15,657.81,652.3
451,642.09,648.5,646.67
452,640.0,645.99,643.61
453,641.36,644.45,639.16
454,649.24,650.61,642.36
455,638.84,649.25,645.44
456,632.0,643.01,641.47
457,607.2,627.34,626.91
458,608.37,612.09,611.29
459,603.28,608.76,608.42
460,597.28,605.0,594.97
461,610.34,614.6,594.89
462,629.77,629.77,611.97
463,616.64,627.32,625.8
464,622.05,628.93,622.36
465,627.0,627.55,622.69
466,634.4,636.49,635.44
467,636.79,640.0,629.25
468,637.79,650.9,642.9
469,635.47,637.95,635.98
470,626.7,638.7,635.14
471,625.7,625.86,623.24
472,619.75,625.78,625.77
473,613.1,624.16,621.35
474,621.22,626.52,612.72
475,612.49,616.31,614.66
476,600.0,603.47,600.7
477,617.0,619.71,606.25
478,605.59,614.34,614.34
479,602.36,612.86,597.79
480,627.54,635.8,618.25
481,632.82,636.88,630.38
482,639.4,643.59,637.61
483,610.35,631.71,628.62
484,614.91,617.45,582.06
485,573.0,614.0,589.61
486,639.78,640.05,612.48
487,655.46,662.99,646.83
488,656.6,667.0,660.9
489,661.9,664.0,656.13
490,656.8,661.38,660.87
491,655.01,659.86,657.12
492,659.32,664.5,656.45
493,663.08,665.0,659.56
494,669.2,674.9,660.78
495,639.48,643.44,633.73
496,640.23,642.68,635.3
497,645.0,645.38,642.68
498,634.33,647.86,643.78
499,628.42,634.81,629.25
500,625.34,633.06,631.21
501,631.38,632.91,625.61
502,630.0,635.22,632.59
503,628.8,633.36,631.93
504,632.83,632.83,628.0
505,621.0,634.3,627.26
506,647.0,648.17,623.56
507,661.27,663.63,644.28
508,660.89,678.64,662.1
509,655.21,673.0,662.3
510,659.24,668.88,663.02
511,649.0,674.47,672.93
512,565.12,580.68,579.85
513,560.13,566.5,560.22
514,546.76,565.85,561.1
515,532.88,547.11,546.55
516,526.29,532.56,530.13
517,523.12,523.77,520.68
518,521.05,522.73,516.83
519,523.13,526.18,525.02
520,519.5,525.25,522.86
521,521.08,524.65,523.4
522,524.73,525.69,521.84
523,526.02,526.25,520.51
524,525.01,528.61,521.52
525,537.26,537.76,531.69
526,538.87,540.9,535.23
527,540.0,540.0,537.84
528,539.64,541.5,540.48
529,539.59,543.74,538.19
530,537.21,538.25,536.69
531,531.0,538.15,536.73
532,529.37,530.98,529.26
533,528.4,529.64,528.15
534,528.0,528.3,527.2
535,531.6,533.12,532.33
536,538.42,538.98,534.61
537,529.36,538.36,536.69
538,527.56,529.2,526.69
539,533.31,534.12,526.83
540,536.35,537.2,533.33
541,537.76,540.59,536.7
542,539.91,543.5,540.31
543,532.93,543.0,539.18
544,536.79,536.79,533.99
545,537.37,538.63,532.11
546,538.01,540.61,539.78
547,532.8,540.55,539.79
548,538.12,539.0,532.32
549,540.15,544.19,540.11
550,537.95,543.84,542.51
551,538.49,542.92,539.27
552,533.98,540.66,537.36
553,532.01,534.82,532.3
554,539.18,539.27,533.85
555,533.77,539.0,538.4
556,530.56,534.32,529.62
557,531.6,533.21,529.04
558,538.37,541.98,535.7
